NONEMethod Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2021-03-01T09:11:41.838338+00:00'::timestamptz AND "django_session"."session_key" = '8khrazcr5bp59v0gsk9kyidsnltnlov2') LIMIT 21; args=(datetime.datetime(2021, 3, 1, 9, 11, 41, 838338, tzinfo=<UTC>), '8khrazcr5bp59v0gsk9kyidsnltnlov2')
(0.000) SELECT "accounts_player"."id", "accounts_player"."password", "accounts_player"."last_login", "accounts_player"."is_superuser", "accounts_player"."first_name", "accounts_player"."last_name", "accounts_player"."is_staff", "accounts_player"."is_active", "accounts_player"."date_joined", "accounts_player"."email", "accounts_player"."username", "accounts_player"."date_of_birth" FROM "accounts_player" WHERE "accounts_player"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "accounts_player_groups" ON ("auth_group"."id" = "accounts_player_groups"."group_id") WHERE ("accounts_player_groups"."player_id" = 3 AND "auth_group"."name" = 'moderators'); args=(3, 'moderators')
(0.000) SELECT "vivPets_species"."id", "vivPets_species"."name", "vivPets_species"."description", "vivPets_species"."egg_id", "vivPets_species"."base_attack", "vivPets_species"."base_defense", "vivPets_species"."base_hitpoints", "vivPets_species"."base_energy" FROM "vivPets_species" WHERE "vivPets_species"."id" = 1 LIMIT 21; args=(1,)
(0.000) DECLARE "_django_curs_3400_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "accounts_player"."id", "accounts_player"."password", "accounts_player"."last_login", "accounts_player"."is_superuser", "accounts_player"."first_name", "accounts_player"."last_name", "accounts_player"."is_staff", "accounts_player"."is_active", "accounts_player"."date_joined", "accounts_player"."email", "accounts_player"."username", "accounts_player"."date_of_birth" FROM "accounts_player"; args=()
(0.000) DECLARE "_django_curs_3400_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_species"."id", "vivPets_species"."name", "vivPets_species"."description", "vivPets_species"."egg_id", "vivPets_species"."base_attack", "vivPets_species"."base_defense", "vivPets_species"."base_hitpoints", "vivPets_species"."base_energy" FROM "vivPets_species"; args=()
(0.000) DECLARE "_django_curs_3400_sync_3" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_variant"."id", "vivPets_variant"."name", "vivPets_variant"."species_id", "vivPets_variant"."attack_modifier", "vivPets_variant"."defense_modifier", "vivPets_variant"."hitpoints_modifier", "vivPets_variant"."energy_modifier" FROM "vivPets_variant"; args=()
(0.016) DECLARE "_django_curs_3400_sync_4" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_skill"."id", "vivPets_skill"."name", "vivPets_skill"."target_team", "vivPets_skill"."target_num", "vivPets_skill"."damage_num", "vivPets_skill"."defense_mod", "vivPets_skill"."healing_num", "vivPets_skill"."energy_cost", "vivPets_skill"."category" FROM "vivPets_skill"; args=()
(0.000) SELECT "vivPets_variant"."id", "vivPets_variant"."name", "vivPets_variant"."species_id", "vivPets_variant"."attack_modifier", "vivPets_variant"."defense_modifier", "vivPets_variant"."hitpoints_modifier", "vivPets_variant"."energy_modifier" FROM "vivPets_variant" WHERE "vivPets_variant"."species_id" = 1; args=(1,)
"GET /pets/moderation/ HTTP/1.1" 200 6703
"GET /staticfiles/jquery.js HTTP/1.1" 304 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
File C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py previous mtime: 1614588698.4024746, current mtime: 1614590304.8784153
C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py notified as changed. Signal results: [(<function translation_file_changed at 0x000002C342816C10>, None)].
C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\jquery\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\user_polls\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\fishing\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\locale with glob **/*.mo.
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1614431992.6769526
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\selector_events.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\forms\renderers.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\library.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\manager.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\debug.py first seen with mtime 1614431994.597988
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1614431993.648541
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1614431991.125806
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\inspect.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\wsgiref\__init__.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\asgiref\sync.py first seen with mtime 1614431991.6741085
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\management\base.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\concurrent\__init__.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1614431994.4195597
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\transaction.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\__init__.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\jquery\__init__.py first seen with mtime 1614432233.8347354
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1614431992.0439923
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\generic\list.py first seen with mtime 1614431994.6044939
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\coroutines.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1614431993.664171
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\errors.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\pprint.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1614431992.661324
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1614431993.632913
File C:\Users\Jenni\VivOdyssey\vivOdyssey\accounts\urls.py first seen with mtime 1614431483.9188013
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\ast.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1614432049.8958702
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\datetime.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1614431992.4920142
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\sslproto.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\_lzma.pyd first seen with mtime 1607701102.0
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\unicodedata.pyd first seen with mtime 1607701101.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1614431994.6044939
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\base_events.py first seen with mtime 1607349758.0
File C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\forms.py first seen with mtime 1614591751.6789684
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\select.pyd first seen with mtime 1607701101.0
File C:\Users\Jenni\VivOdyssey\vivOdyssey\user_polls\forms.py first seen with mtime 1614431484.6204066
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\queues.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\pathlib.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\forms\widgets.py first seen with mtime 1614431994.4820752
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\pytz\lazy.py first seen with mtime 1614431991.2260845
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\tempfile.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1614431992.0439923
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1614431992.6769526
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1614431991.1101727
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1614431993.664171
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\exceptions.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\collections\__init__.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1614431993.0155756
File C:\Users\Jenni\VivOdyssey\vivOdyssey\accounts\admin.py first seen with mtime 1614431483.9188013
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1614431992.661324
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\urls\conf.py first seen with mtime 1614431994.551101
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\copyreg.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\urls\converters.py first seen with mtime 1614431994.551101
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\forms\utils.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1614431992.8462644
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\nturl2path.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\_asyncio.pyd first seen with mtime 1607701101.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\utils.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\warnings.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1614431993.664171
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\log.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1614431994.435189
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\crypto.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1614431992.0596201
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py first seen with mtime 1614631255.7773273
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1614431992.0596201
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1614431992.0439923
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\opcode.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\wsgiref\headers.py first seen with mtime 1607349758.0
File C:\Users\Jenni\VivOdyssey\vivOdyssey\lore\views.py first seen with mtime 1614431483.9658873
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\VivOdyssey\vivOdyssey\user_polls\views.py first seen with mtime 1614431484.651669
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\posixpath.py first seen with mtime 1607349758.0
File C:\Users\Jenni\VivOdyssey\vivOdyssey\fishing\__init__.py first seen with mtime 1614431483.9500804
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\asgiref\__init__.py first seen with mtime 1614431991.6741085
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1614431991.7431357
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\importlib\util.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1614431994.519843
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\ssl.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1614431992.0439923
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\codecs.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\iterators.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1614431993.664171
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\tree.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\forms\formsets.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1614431992.6769526
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\encodings\latin_1.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\contextvars.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1614431992.8462644
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1614431992.661324
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\keyword.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1614431993.648541
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\engine.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1614431993.664171
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\smartif.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1614431993.648541
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\backends\base.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\timezone.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\struct.py first seen with mtime 1607349758.0
File C:\Users\Jenni\VivOdyssey\vivOdyssey\vivOdyssey\urls.py first seen with mtime 1614533975.9772224
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1614431994.6044939
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\wsgi.py first seen with mtime 1614431994.319275
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\http\client.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1614431994.4195597
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\quoprimime.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1614431992.0596201
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\VivOdyssey\vivOdyssey\accounts\forms.py first seen with mtime 1614431483.9188013
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\concurrent\futures\__init__.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1614431994.551101
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\base64.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\__init__.py first seen with mtime 1614431994.551101
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\platform.py first seen with mtime 1607699967.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\mimetypes.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\mime\multipart.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1614432049.8958702
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1614431992.661324
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\urls\utils.py first seen with mtime 1614431994.551101
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1614431994.4195597
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1614431992.8462644
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1614431994.435189
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1614431992.661324
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1614431994.3974197
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\http\server.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\_weakrefset.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1614431994.4195597
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\forms\models.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1614432049.9114997
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\wsgiref\util.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\pytz\exceptions.py first seen with mtime 1614431991.2260845
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1614431993.9493918
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\_markupbase.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\files\utils.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1614431994.4195597
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\distutils\__init__.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1614431992.6769526
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\_ssl.pyd first seen with mtime 1607701102.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\base.py first seen with mtime 1614431994.435189
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\constants.py first seen with mtime 1614431994.435189
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\i18n.py first seen with mtime 1614431994.597988
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1614431991.125806
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\decorators.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\VivOdyssey\vivOdyssey\accounts\views.py first seen with mtime 1614431483.9188013
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\psycopg2\extras.py first seen with mtime 1614432049.9114997
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\policy.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1614431991.6741085
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\utils.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\query.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\files\storage.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\_os.py first seen with mtime 1614431994.551101
File C:\Users\Jenni\VivOdyssey\vivOdyssey\user_polls\models.py first seen with mtime 1614628874.4544778
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1614431994.435189
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\constants.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1614431993.664171
File C:\Users\Jenni\VivOdyssey\vivOdyssey\manage.py first seen with mtime 1614431483.9658873
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\database.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\string.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\pkgutil.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\hashable.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\quopri.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\psycopg2\errors.py first seen with mtime 1614432049.9114997
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1614431992.0439923
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\re.py first seen with mtime 1607349758.0
File C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\__init__.py first seen with mtime 1614444993.347786
File C:\Users\Jenni\VivOdyssey\vivOdyssey\lore\__init__.py first seen with mtime 1614431483.9500804
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1614431994.597988
